Gene	MutSig(Q-value)	# Mut	#	Freq
ZNF317		2	2	1.0%
KIAA1614		2	2	1.0%
CCDC181		2	2	1.0%
CXCL16		3	2	1.0%
KLHL12		2	2	1.0%
DHX35		2	2	1.0%
PAPPA2		2	2	1.0%
THADA		2	2	1.0%
MCCC2		2	2	1.0%
ADGRL4		3	2	1.0%
GALNT17		2	2	1.0%
RMND5B		2	2	1.0%
EFCAB6		2	2	1.0%
SPATA20		4	2	1.0%
YTHDC2		2	2	1.0%
PLEKHG2		2	2	1.0%
GPBP1		2	2	1.0%
UPF3B		2	2	1.0%
PRAMEF2		2	2	1.0%
ZSWIM4		2	2	1.0%
CAPRIN2		2	2	1.0%
DUSP26		2	2	1.0%
TRPM8		2	2	1.0%
TRIM48		2	2	1.0%
LENG1		2	2	1.0%
OR11H2		2	2	1.0%
ARMH3		2	2	1.0%
ARSJ		2	2	1.0%
IPO4		2	2	1.0%
CCDC7		2	2	1.0%
IQCA1		2	2	1.0%
MYH14		2	2	1.0%
GSTCD		2	2	1.0%
TLE6		2	2	1.0%
METTL8		2	2	1.0%
BORA		2	2	1.0%
ALG13		3	2	1.0%
BTNL8		2	2	1.0%
DNAJC22		2	2	1.0%
DOCK5		2	2	1.0%
DCAF17		2	2	1.0%
CEP290		2	2	1.0%
CHD9		2	2	1.0%
ALPK1		2	2	1.0%
RAB11FIP1		2	2	1.0%
RUFY1		2	2	1.0%
PREX2		2	2	1.0%
EFHC2		2	2	1.0%
GRPEL1		2	2	1.0%
TET1		2	2	1.0%
ABTB1		2	2	1.0%
SEL1L2		2	2	1.0%
INTS5		2	2	1.0%
OR4P4		2	2	1.0%
CSRNP2		2	2	1.0%
ADAMTS12		2	2	1.0%
SBF2		2	2	1.0%
ZNF611		2	2	1.0%
SLC25A31		2	2	1.0%
KATNAL2		2	2	1.0%
GPR101		2	2	1.0%
SELENOO		2	2	1.0%
CRISPLD1		2	2	1.0%
TAF3		2	2	1.0%
USHBP1		2	2	1.0%
TTLL2		2	2	1.0%
LRMDA		2	2	1.0%
QRICH2		3	2	1.0%
FBXO30		2	2	1.0%
CEP78		2	2	1.0%
KIAA1109		2	2	1.0%
NLRC5		2	2	1.0%
SLA2		5	2	1.0%
CHD6		3	2	1.0%
IQCG		2	2	1.0%
PDCD2L		2	2	1.0%
ZNF512		2	2	1.0%
EFCAB7		2	2	1.0%
MEGF10		2	2	1.0%
MCHR2		2	2	1.0%
COL25A1		2	2	1.0%
NTNG2		2	2	1.0%
TNRC18		3	2	1.0%
KIF2B		2	2	1.0%
KDM2B		2	2	1.0%
ZNF577		2	2	1.0%
ZNF607		2	2	1.0%
ORAI1		2	2	1.0%
DISP1		2	2	1.0%
KRTAP4-2		2	2	1.0%
COL27A1		2	2	1.0%
SLC22A16		2	2	1.0%
CNTNAP4		2	2	1.0%
TANC1		2	2	1.0%
NAV1		2	2	1.0%
GLB1L2		2	2	1.0%
EFCAB12		2	2	1.0%
ZNF616		2	2	1.0%
TICRR		2	2	1.0%
ZNF835		2	2	1.0%
SPOCD1		2	2	1.0%
NUP210L		2	2	1.0%
CAPN13		2	2	1.0%
ADAMTSL1		2	2	1.0%
TBC1D31		2	2	1.0%
TJAP1		3	2	1.0%
ARHGAP18		2	2	1.0%
LARP4		2	2	1.0%
SDSL		2	2	1.0%
ZNF257		2	2	1.0%
SIGLEC11		2	2	1.0%
LRRC37B		2	2	1.0%
FMNL2		2	2	1.0%
OSBPL8		2	2	1.0%
PHACTR3		2	2	1.0%
TGM7		2	2	1.0%
ACSM1		2	2	1.0%
WDR17		2	2	1.0%
ARAP2		2	2	1.0%
OR51L1		2	2	1.0%
OR51A7		2	2	1.0%
NXPE2		2	2	1.0%
LRRK2		2	2	1.0%
TMEM132D		2	2	1.0%
SLAIN1		2	2	1.0%
ZC3H18		2	2	1.0%
ZNF792		2	2	1.0%
TCHHL1		2	2	1.0%
ERICH3		2	2	1.0%
LRRIQ3		2	2	1.0%
DCST2		2	2	1.0%
WDR64		2	2	1.0%
IQGAP3		3	2	1.0%
DCBLD2		2	2	1.0%
LRRC15		2	2	1.0%
ERICH6		2	2	1.0%
COL6A6		2	2	1.0%
H1FOO		2	2	1.0%
EVC2		2	2	1.0%
TRAM1L1		2	2	1.0%
EGFLAM		2	2	1.0%
OR2Y1		2	2	1.0%
CD109		2	2	1.0%
C9ORF131		2	2	1.0%
NOL4L		3	2	1.0%
TRPM6		3	2	1.0%
PIWIL4		2	2	1.0%
SPTY2D1		2	2	1.0%
CEP128		2	2	1.0%
OTOA		2	2	1.0%
SLC35F3		2	2	1.0%
CCDC24		2	2	1.0%
CCT8L2		2	2	1.0%
SGO1		2	2	1.0%
SH3RF2		3	2	1.0%
MBOAT1		2	2	1.0%
AMOT		2	2	1.0%
PRAG1		2	2	1.0%
KCNU1		2	2	1.0%
ARHGAP36		2	2	1.0%
TCEAL6		2	2	1.0%
SLC5A8		2	2	1.0%
TRPV3		2	2	1.0%
XIRP1		2	2	1.0%
RNF168		2	2	1.0%
BBS12		2	2	1.0%
ADGRA3		2	2	1.0%
BMPER		2	2	1.0%
SPIN3		2	2	1.0%
ADAMTS18		2	2	1.0%
ABHD3		2	2	1.0%
TTC21A		2	2	1.0%
CC2D1B		2	2	1.0%
CFAP221		2	2	1.0%
PIKFYVE		2	2	1.0%
NSUN6		2	2	1.0%
AK9		2	2	1.0%
TBC1D32		2	2	1.0%
GPRC6A		2	2	1.0%
CADM2		2	2	1.0%
UBN2		2	2	1.0%
LRRC43		2	2	1.0%
CFAP65		2	2	1.0%
NPNT		2	2	1.0%
PAN3		2	2	1.0%
EML3		2	2	1.0%
TCERG1L		2	2	1.0%
C9ORF43		2	2	1.0%
BOD1L1		2	2	1.0%
MAGI3		2	2	1.0%
FDCSP		2	2	1.0%
SAXO2		2	2	1.0%
MEIOC		2	2	1.0%
LAMA1		2	2	1.0%
SSC5D		2	2	1.0%
PRR19		2	2	1.0%
ZNF875		2	2	1.0%
ANKRD34A		2	2	1.0%
CCDC150		2	2	1.0%
HTR3E		2	2	1.0%
TPRG1		2	2	1.0%
POM121L12		2	2	1.0%
FAM133A		2	2	1.0%
LIN9		2	2	1.0%
KY		2	2	1.0%
FAM221A		2	2	1.0%
LRIT2		2	2	1.0%
OR13H1		2	2	1.0%
LRRTM1		2	2	1.0%
ZNF429		2	2	1.0%
GSTK1		2	2	1.0%
EFCAB5		2	2	1.0%
IGFL1		2	2	1.0%
PEAR1		2	2	1.0%
SIMC1		2	2	1.0%
KRTAP10-5		2	2	1.0%
KRTAP10-8		2	2	1.0%
SLC22A10		2	2	1.0%
FLG2		2	2	1.0%
OR5D16		2	2	1.0%
OR5B2		2	2	1.0%
IZUMO1R		2	2	1.0%
C10ORF120		2	2	1.0%
C17ORF97		2	2	1.0%
FSIP2		2	2	1.0%
CCSER1		2	2	1.0%
FAM166A		2	2	1.0%
DUOXA2		2	2	1.0%
OR11H12		2	2	1.0%
PALM2-AKAP2		2	2	1.0%
SPATA31A3		3	2	1.0%
AADAC		1	1	0.5%
AARS		2	1	0.5%
ABCA3		1	1	0.5%
ABCB7		1	1	0.5%
ABCF1		1	1	0.5%
AOC1		1	1	0.5%
ACAA1		1	1	0.5%
ACADS		1	1	0.5%
ACADSB		1	1	0.5%
ACLY		1	1	0.5%
ACO1		1	1	0.5%
ACO2		1	1	0.5%
ACP2		1	1	0.5%
ACTG2		1	1	0.5%
ACTN2		1	1	0.5%
ACVR1B		1	1	0.5%
ACVR2B		1	1	0.5%
ADAR		1	1	0.5%
ADARB1		1	1	0.5%
ADCY1		1	1	0.5%
ADCY2		1	1	0.5%
ADCY3		1	1	0.5%
ADCY5		2	1	0.5%
ADCY6		1	1	0.5%
ADD3		1	1	0.5%
ADH1B		1	1	0.5%
ADORA2A		1	1	0.5%
PARP4		1	1	0.5%
ADRA1A		1	1	0.5%
ADRB2		1	1	0.5%
GRK2		1	1	0.5%
AP1G1		1	1	0.5%
ACAN		1	1	0.5%
AGL		1	1	0.5%
JAG1		1	1	0.5%
AGTR1		1	1	0.5%
APLNR		1	1	0.5%
AHR		1	1	0.5%
ALAS1		1	1	0.5%
ALCAM		1	1	0.5%
ABCD1		1	1	0.5%
ALDH1A3		1	1	0.5%
AMELX		1	1	0.5%
AMPD3		1	1	0.5%
AMPH		1	1	0.5%
ANK3		1	1	0.5%
ANXA2		1	1	0.5%
ANXA6		1	1	0.5%
ANXA7		1	1	0.5%
AOAH		1	1	0.5%
APBA2		1	1	0.5%
APBB1		1	1	0.5%
APLP2		1	1	0.5%
KLK3		7	1	0.5%
SHROOM2		1	1	0.5%
AQP1		1	1	0.5%
AQP5		1	1	0.5%
AQP9		1	1	0.5%
AR		1	1	0.5%
RHOC		2	1	0.5%
ARHGDIB		1	1	0.5%
ARL3		1	1	0.5%
ARNT		1	1	0.5%
ARNTL		3	1	0.5%
ARSE		1	1	0.5%
ARSF		1	1	0.5%
ASMT		1	1	0.5%
ASPH		1	1	0.5%
ASS1		1	1	0.5%
ATF4		1	1	0.5%
ATIC		1	1	0.5%
ATM		1	1	0.5%
ATOH1		1	1	0.5%
ATP1A3		1	1	0.5%
ATP1B1		1	1	0.5%
ATP1B3		1	1	0.5%
ATP2A2		1	1	0.5%
ATP2B4		1	1	0.5%
ATP5F1A		1	1	0.5%
ATP6V1B1		1	1	0.5%
ATP6V1C1		1	1	0.5%
ATP6V0A1		1	1	0.5%
ATR		1	1	0.5%
BAAT		1	1	0.5%
BACH1		1	1	0.5%
ADGRB1		1	1	0.5%
BAX		1	1	0.5%
BCHE		1	1	0.5%
BCL2L2		1	1	0.5%
BCL9		2	1	0.5%
TNFRSF17		1	1	0.5%
BDH1		1	1	0.5%
BDKRB1		1	1	0.5%
BDNF		1	1	0.5%
CFB		1	1	0.5%
BMP3		1	1	0.5%
BMP5		1	1	0.5%
BMP6		1	1	0.5%
BMPR1A		1	1	0.5%
BMX		1	1	0.5%
BNIP1		1	1	0.5%
ZFP36L1		1	1	0.5%
BRS3		1	1	0.5%
BTD		1	1	0.5%
KLF5		1	1	0.5%
BTF3		1	1	0.5%
BTG1		1	1	0.5%
BTN1A1		1	1	0.5%
BUB1		1	1	0.5%
BUB1B		1	1	0.5%
SERPING1		1	1	0.5%
C1QA		1	1	0.5%
C4BPB		1	1	0.5%
C6		1	1	0.5%
C7		1	1	0.5%
OSGIN2		1	1	0.5%
LDLRAD4		1	1	0.5%
CA1		1	1	0.5%
CACNA1A		1	1	0.5%
CACNA1F		1	1	0.5%
CACNA1S		1	1	0.5%
CACNG1		1	1	0.5%
CAD		1	1	0.5%
CALCB		1	1	0.5%
CALCR		1	1	0.5%
CALM3		1	1	0.5%
CAMK4		1	1	0.5%
CAMK2B		1	1	0.5%
CAMK2G		1	1	0.5%
CAPN2		1	1	0.5%
CAPN6		1	1	0.5%
CAPS		1	1	0.5%
CASP3		1	1	0.5%
CASP10		1	1	0.5%
CASQ1		1	1	0.5%
CAT		1	1	0.5%
KYAT1		1	1	0.5%
CCKBR		1	1	0.5%
CCNG2		1	1	0.5%
CCNH		1	1	0.5%
CCNT2		1	1	0.5%
CD3G		1	1	0.5%
CD4		1	1	0.5%
CD5L		1	1	0.5%
MS4A1		1	1	0.5%
CD22		1	1	0.5%
TNFRSF8		1	1	0.5%
TNFSF8		1	1	0.5%
CD34		1	1	0.5%
SCARB1		1	1	0.5%
ENTPD1		1	1	0.5%
ENTPD6		1	1	0.5%
CD69		1	1	0.5%
CD70		1	1	0.5%
CD72		1	1	0.5%
CDK11B		1	1	0.5%
CDH1		1	1	0.5%
CDH3		1	1	0.5%
CDH4		1	1	0.5%
CDH13		1	1	0.5%
CDH16		1	1	0.5%
CDK2		1	1	0.5%
CDK3		1	1	0.5%
CDK7		1	1	0.5%
CDK8		1	1	0.5%
CDKN2D		1	1	0.5%
CDX4		1	1	0.5%
CEACAM5		1	1	0.5%
CENPB		1	1	0.5%
CENPE		1	1	0.5%
CFTR		1	1	0.5%
CEACAM3		1	1	0.5%
CHAT		1	1	0.5%
CHD1		1	1	0.5%
CHD2		1	1	0.5%
CHD3		1	1	0.5%
CHIT1		1	1	0.5%
LYST		1	1	0.5%
CHRM5		1	1	0.5%
CHRNB4		1	1	0.5%
CHUK		1	1	0.5%
CLCN2		2	1	0.5%
CLCN3		1	1	0.5%
CLCN5		1	1	0.5%
CLCN6		1	1	0.5%
CLK3		1	1	0.5%
CLN3		1	1	0.5%
CLPTM1		1	1	0.5%
CCR3		1	1	0.5%
CCR7		1	1	0.5%
ACKR2		1	1	0.5%
CNGA2		1	1	0.5%
CNGA3		1	1	0.5%
CNN1		1	1	0.5%
COL3A1		1	1	0.5%
COL4A1		1	1	0.5%
COL4A5		1	1	0.5%
COL5A1		1	1	0.5%
COL6A3		1	1	0.5%
COL13A1		1	1	0.5%
COL16A1		1	1	0.5%
COL19A1		1	1	0.5%
COX11		1	1	0.5%
CP		1	1	0.5%
CPA1		1	1	0.5%
CPA3		1	1	0.5%
CPB2		1	1	0.5%
CPN2		1	1	0.5%
CPOX		1	1	0.5%
CPT2		1	1	0.5%
CR1		1	1	0.5%
CR1L		1	1	0.5%
CR2		1	1	0.5%
CREM		1	1	0.5%
CRHBP		1	1	0.5%
CRY1		1	1	0.5%
CSHL1		1	1	0.5%
CSNK1D		1	1	0.5%
VCAN		1	1	0.5%
NCAN		2	1	0.5%
CSPG4		1	1	0.5%
SLC25A10		1	1	0.5%
CST2		1	1	0.5%
CST4		1	1	0.5%
CST6		1	1	0.5%
CSTF2		1	1	0.5%
CTF1		1	1	0.5%
CTSB		1	1	0.5%
CTSG		1	1	0.5%
CTSK		1	1	0.5%
CTSS		1	1	0.5%
CTSZ		1	1	0.5%
CX3CR1		1	1	0.5%
CYC1		1	1	0.5%
CYLC1		1	1	0.5%
CYLC2		1	1	0.5%
CYP2A13		1	1	0.5%
CYP2B6		1	1	0.5%
CYP2C19		1	1	0.5%
CYP2C18		1	1	0.5%
CYP3A5		1	1	0.5%
CYP19A1		1	1	0.5%
CYP26A1		1	1	0.5%
DAG1		1	1	0.5%
DGKG		1	1	0.5%
DAO		1	1	0.5%
DCTD		1	1	0.5%
ACE		1	1	0.5%
DCT		1	1	0.5%
AKR1C1		1	1	0.5%
DDOST		1	1	0.5%
DDX1		1	1	0.5%
DDX3X		1	1	0.5%
DECR1		1	1	0.5%
DHCR7		1	1	0.5%
DIAPH2		1	1	0.5%
DIO2		1	1	0.5%
DLG4		1	1	0.5%
DLX3		1	1	0.5%
DNM1		1	1	0.5%
DNM2		1	1	0.5%
DNMT1		2	1	0.5%
DOCK1		1	1	0.5%
DOCK3		1	1	0.5%
DPAGT1		1	1	0.5%
DPH2		1	1	0.5%
DPT		1	1	0.5%
DPYSL3		1	1	0.5%
SLC26A3		1	1	0.5%
DRP2		1	1	0.5%
ATN1		1	1	0.5%
DSC2		1	1	0.5%
DSC3		1	1	0.5%
DSG3		1	1	0.5%
DTNA		1	1	0.5%
ECM2		1	1	0.5%
DVL2		1	1	0.5%
DVL3		1	1	0.5%
DYRK1A		1	1	0.5%
GPR183		1	1	0.5%
PHC1		1	1	0.5%
EEF1A1		1	1	0.5%
EPHA2		1	1	0.5%
EIF4A2		1	1	0.5%
EIF4G2		1	1	0.5%
ELANE		1	1	0.5%
ELAVL1		1	1	0.5%
ELN		1	1	0.5%
ADGRE1		2	1	0.5%
ENO2		1	1	0.5%
ENO3		1	1	0.5%
EPB41L2		1	1	0.5%
EPB42		1	1	0.5%
EPHA3		1	1	0.5%
EPHA7		1	1	0.5%
EPHA8		1	1	0.5%
EPHB1		1	1	0.5%
EPHB2		1	1	0.5%
EPOR		1	1	0.5%
EPS8		1	1	0.5%
ERBB2		1	1	0.5%
ERBB4		1	1	0.5%
ERCC1		1	1	0.5%
EYA4		1	1	0.5%
ETF1		1	1	0.5%
ETV1		1	1	0.5%
ETV4		1	1	0.5%
EVC		1	1	0.5%
EWSR1		1	1	0.5%
EXT1		1	1	0.5%
F9		1	1	0.5%
F13B		1	1	0.5%
FAAH		1	1	0.5%
FABP6		1	1	0.5%
FANCC		1	1	0.5%
BPTF		1	1	0.5%
FBN2		1	1	0.5%
FCGR3A		1	1	0.5%
FCGRT		1	1	0.5%
FKTN		1	1	0.5%
GPC4		1	1	0.5%
FGF4		1	1	0.5%
FGF10		1	1	0.5%
FGF11		1	1	0.5%
FGF13		1	1	0.5%
FGFR3		1	1	0.5%
FGFR2		1	1	0.5%
FGG		1	1	0.5%
FH		1	1	0.5%
FOXG1		1	1	0.5%
FOXI1		2	1	0.5%
FOXM1		1	1	0.5%
FOXO1		1	1	0.5%
FLNA		1	1	0.5%
FLNC		1	1	0.5%
FLOT2		1	1	0.5%
FMO2		1	1	0.5%
FMO3		1	1	0.5%
FMR1		1	1	0.5%
AFF2		1	1	0.5%
FNTB		2	1	0.5%
FOLH1		1	1	0.5%
FRZB		1	1	0.5%
ADAM2		1	1	0.5%
FUT6		1	1	0.5%
G6PC		1	1	0.5%
GABRA4		1	1	0.5%
GABRB1		1	1	0.5%
GABRG2		1	1	0.5%
GABRR1		1	1	0.5%
GABRR2		1	1	0.5%
GAD1		1	1	0.5%
B4GALNT1		1	1	0.5%
GANC		1	1	0.5%
GART		1	1	0.5%
GBP1		1	1	0.5%
GC		1	1	0.5%
GDF10		1	1	0.5%
GFI1		1	1	0.5%
GHR		1	1	0.5%
GJA4		1	1	0.5%
GK2		1	1	0.5%
GCLC		1	1	0.5%
GLRA1		1	1	0.5%
GLRA2		1	1	0.5%
GLRB		1	1	0.5%
GLRX		1	1	0.5%
GML		1	1	0.5%
GNAI2		1	1	0.5%
GNAS		1	1	0.5%
GNB1		1	1	0.5%
GNB3		1	1	0.5%
GNRHR		1	1	0.5%
GNS		1	1	0.5%
GOLGA2		1	1	0.5%
GOLGA3		2	1	0.5%
GOT1		1	1	0.5%
GOT2		2	1	0.5%
GPM6B		1	1	0.5%
CCR10		1	1	0.5%
GPR6		1	1	0.5%
GPR15		1	1	0.5%
GPR21		1	1	0.5%
MKNK2		1	1	0.5%
GPS2		1	1	0.5%
GPX2		1	1	0.5%
GRB10		1	1	0.5%
GRIK1		1	1	0.5%
GRIK3		1	1	0.5%
GRIK5		1	1	0.5%
GRIN2C		1	1	0.5%
GRIN2D		1	1	0.5%
GRM1		1	1	0.5%
GRM2		1	1	0.5%
GRM4		1	1	0.5%
GRM6		1	1	0.5%
PDIA3		1	1	0.5%
GSPT1		1	1	0.5%
GSTM3		1	1	0.5%
MSH6		1	1	0.5%
GTF2E1		1	1	0.5%
GTF2F2		1	1	0.5%
GTF2H1		1	1	0.5%
GTF2H4		1	1	0.5%
GTF3A		1	1	0.5%
GUCY1A2		1	1	0.5%
GUCA1A		1	1	0.5%
GUCA2A		1	1	0.5%
GUCY1A1		1	1	0.5%
GUCY2C		1	1	0.5%
GYS1		1	1	0.5%
GUCY2D		1	1	0.5%
GZMB		1	1	0.5%
H2AFX		1	1	0.5%
HABP2		1	1	0.5%
HADH		1	1	0.5%
HAL		1	1	0.5%
HARS		1	1	0.5%
HBE1		1	1	0.5%
HBG1		1	1	0.5%
HCCS		1	1	0.5%
HCFC1		1	1	0.5%
HCLS1		1	1	0.5%
HDAC2		1	1	0.5%
HDLBP		1	1	0.5%
HELLS		1	1	0.5%
CFHR2		1	1	0.5%
HIP1		1	1	0.5%
HINT1		1	1	0.5%
HIVEP2		1	1	0.5%
HK1		1	1	0.5%
HLA-B		1	1	0.5%
HLA-DQA2		1	1	0.5%
HLA-DRB1		1	1	0.5%
HMBS		1	1	0.5%
HMGB1		1	1	0.5%
HMMR		1	1	0.5%
HNF4A		1	1	0.5%
HNF4G		1	1	0.5%
HNRNPF		1	1	0.5%
HNRNPH1		1	1	0.5%
HNRNPH3		1	1	0.5%
HOXA5		1	1	0.5%
HOXA9		1	1	0.5%
HPCA		1	1	0.5%
HOXC4		1	1	0.5%
HOXC5		1	1	0.5%
HOXC8		1	1	0.5%
HPS1		1	1	0.5%
PRMT1		1	1	0.5%
HSD11B1		1	1	0.5%
HSD17B1		1	1	0.5%
HSD17B4		1	1	0.5%
HSPA8		1	1	0.5%
DNAJB1		1	1	0.5%
HTR5A		1	1	0.5%
HTR7		1	1	0.5%
IARS		1	1	0.5%
ICAM3		1	1	0.5%
IDE		1	1	0.5%
IDH3A		1	1	0.5%
IDI1		1	1	0.5%
IFIT3		1	1	0.5%
IFNAR1		1	1	0.5%
IFNGR1		1	1	0.5%
IFRD1		1	1	0.5%
IGF2		1	1	0.5%
IGF2R		1	1	0.5%
IGHE		1	1	0.5%
IGHG3		1	1	0.5%
IGHG4		1	1	0.5%
IGHMBP2		1	1	0.5%
JCHAIN		1	1	0.5%
IGKC		1	1	0.5%
RBPJ		1	1	0.5%
IL1B		1	1	0.5%
IL1R1		1	1	0.5%
IL4R		2	1	0.5%
IL6R		1	1	0.5%
IL12A		1	1	0.5%
ILF3		1	1	0.5%
IMPA2		1	1	0.5%
IMPG1		1	1	0.5%
IDO1		1	1	0.5%
INHBB		1	1	0.5%
CXCL10		1	1	0.5%
INPP4A		1	1	0.5%
INPP5B		1	1	0.5%
INPP5D		1	1	0.5%
EIF3E		1	1	0.5%
IRAK1		1	1	0.5%
IRF1		1	1	0.5%
IRF2		1	1	0.5%
ISLR		1	1	0.5%
ITGA3		1	1	0.5%
ITGA4		1	1	0.5%
ITGA5		1	1	0.5%
ITGA7		1	1	0.5%
ITGAE		1	1	0.5%
ITGAL		1	1	0.5%
ITGAX		1	1	0.5%
ITGB3		1	1	0.5%
ITGB5		1	1	0.5%
ITIH1		1	1	0.5%
ITPR1		1	1	0.5%
IVD		1	1	0.5%
JAK2		1	1	0.5%
JAK3		1	1	0.5%
JARID2		1	1	0.5%
KCNA2		1	1	0.5%
KCNA3		1	1	0.5%
KCNA5		1	1	0.5%
KCNC1		1	1	0.5%
KCND2		1	1	0.5%
KCND3		1	1	0.5%
KCNJ5		1	1	0.5%
KCNJ6		1	1	0.5%
KCNJ8		1	1	0.5%
KCNMA1		1	1	0.5%
KCNN2		1	1	0.5%
KCNN3		1	1	0.5%
KCNQ2		1	1	0.5%
KCNQ3		1	1	0.5%
KCNS2		1	1	0.5%
KIF3C		1	1	0.5%
KIF5A		1	1	0.5%
KIR3DL1		1	1	0.5%
KIFC1		1	1	0.5%
KIF22		1	1	0.5%
KRT4		1	1	0.5%
KRT12		1	1	0.5%
KRT19		1	1	0.5%
KRT34		1	1	0.5%
KRT35		1	1	0.5%
KRT85		1	1	0.5%
LAMA4		1	1	0.5%
LAMA5		1	1	0.5%
LAMC1		1	1	0.5%
LASP1		1	1	0.5%
LBR		1	1	0.5%
LCP2		1	1	0.5%
LDHB		1	1	0.5%
LDHC		1	1	0.5%
LETM1		1	1	0.5%
LGALS4		1	1	0.5%
LIMS1		1	1	0.5%
LMO7		1	1	0.5%
LMX1A		1	1	0.5%
LMX1B		1	1	0.5%
LOXL2		1	1	0.5%
LPA		2	1	0.5%
LRP6		1	1	0.5%
LTA4H		1	1	0.5%
LTBP3		1	1	0.5%
LTF		1	1	0.5%
BCAM		1	1	0.5%
LUM		1	1	0.5%
LY9		1	1	0.5%
SH2D1A		1	1	0.5%
NBR1		1	1	0.5%
SMAD4		1	1	0.5%
SMAD7		1	1	0.5%
SMAD9		1	1	0.5%
MAGEA4		1	1	0.5%
MAN2A2		1	1	0.5%
MAN2B1		1	1	0.5%
MAP4		1	1	0.5%
MAP6		1	1	0.5%
MARK1		1	1	0.5%
MARS		1	1	0.5%
MAX		1	1	0.5%
MBD1		1	1	0.5%
MC3R		1	1	0.5%
MCM2		2	1	0.5%
MCM5		1	1	0.5%
MDFI		1	1	0.5%
ME1		1	1	0.5%
MAP3K4		1	1	0.5%
MAP3K5		1	1	0.5%
MFAP3		1	1	0.5%
MGAT5		1	1	0.5%
MIA2		1	1	0.5%
CIITA		1	1	0.5%
MICB		2	1	0.5%
MAP3K11		1	1	0.5%
MLLT3		1	1	0.5%
AFDN		1	1	0.5%
NR3C2		1	1	0.5%
MME		1	1	0.5%
MMP2		1	1	0.5%
MMP7		1	1	0.5%
MMP8		1	1	0.5%
MMP13		1	1	0.5%
ALDH6A1		1	1	0.5%
MN1		1	1	0.5%
MNDA		1	1	0.5%
MOG		1	1	0.5%
MOV10		1	1	0.5%
MPL		1	1	0.5%
MRC1		1	1	0.5%
MRE11		1	1	0.5%
MSH3		1	1	0.5%
MSH5		1	1	0.5%
MSN		1	1	0.5%
MST1		1	1	0.5%
MSX2		1	1	0.5%
MTM1		1	1	0.5%
MYO1F		1	1	0.5%
MTNR1A		1	1	0.5%
MTR		1	1	0.5%
MUC5AC		1	1	0.5%
MUC6		1	1	0.5%
MUC7		1	1	0.5%
MX1		1	1	0.5%
MYB		1	1	0.5%
MYBPC1		1	1	0.5%
MYBL2		1	1	0.5%
MYCL		1	1	0.5%
MYF5		1	1	0.5%
MYH1		1	1	0.5%
MYH4		1	1	0.5%
MYH8		1	1	0.5%
MYL1		1	1	0.5%
MYO1D		1	1	0.5%
MYO5A		1	1	0.5%
MYO5B		1	1	0.5%
MYO6		1	1	0.5%
MYOC		1	1	0.5%
NARS		2	1	0.5%
NASP		1	1	0.5%
NUBP1		1	1	0.5%
NCL		1	1	0.5%
NDUFS1		1	1	0.5%
NFATC4		1	1	0.5%
NFE2L1		1	1	0.5%
NFIC		1	1	0.5%
TONSL		1	1	0.5%
NFRKB		1	1	0.5%
NFX1		1	1	0.5%
NHS		1	1	0.5%
NKG7		1	1	0.5%
NODAL		1	1	0.5%
NONO		1	1	0.5%
NOS2		1	1	0.5%
CNOT2		1	1	0.5%
CNOT4		1	1	0.5%
NOTCH1		1	1	0.5%
NOTCH3		1	1	0.5%
NPAS1		1	1	0.5%
NPAS2		1	1	0.5%
NPR1		1	1	0.5%
NPR2		1	1	0.5%
NRAP		1	1	0.5%
NRF1		1	1	0.5%
NRTN		1	1	0.5%
NTRK3		1	1	0.5%
ROR1		1	1	0.5%
ROR2		1	1	0.5%
NUCB1		1	1	0.5%
NUCB2		1	1	0.5%
NUP88		1	1	0.5%
NR4A2		1	1	0.5%
NVL		1	1	0.5%
OAS1		1	1	0.5%
OAS2		1	1	0.5%
OAS3		1	1	0.5%
OAT		1	1	0.5%
OCRL		1	1	0.5%
ODF1		1	1	0.5%
OMG		1	1	0.5%
OPRM1		1	1	0.5%
OR3A2		1	1	0.5%
CLDN11		1	1	0.5%
OVGP1		1	1	0.5%
OXA1L		1	1	0.5%
OXCT1		1	1	0.5%
P2RX7		1	1	0.5%
P2RY6		2	1	0.5%
PA2G4		1	1	0.5%
PABPC3		1	1	0.5%
FURIN		1	1	0.5%
PAH		1	1	0.5%
PAK3		1	1	0.5%
PAX3		1	1	0.5%
PAX5		1	1	0.5%
PBX1		1	1	0.5%
PCCB		1	1	0.5%
PCK2		1	1	0.5%
PCM1		1	1	0.5%
PCSK2		1	1	0.5%
PDCD2		1	1	0.5%
PDE4D		1	1	0.5%
PDE9A		1	1	0.5%
PDE1B		1	1	0.5%
PDGFRA		1	1	0.5%
PDGFRB		1	1	0.5%
PDHA2		1	1	0.5%
PDK4		1	1	0.5%
ENPP2		1	1	0.5%
ENPP3		1	1	0.5%
PEG3		1	1	0.5%
PEX1		1	1	0.5%
PEX6		1	1	0.5%
PEX13		1	1	0.5%
PFKFB1		1	1	0.5%
PFKFB3		1	1	0.5%
PFN1		1	1	0.5%
PGAM1		1	1	0.5%
PGAM2		1	1	0.5%
PGD		1	1	0.5%
PGM3		1	1	0.5%
ABCB1		1	1	0.5%
PHF1		1	1	0.5%
PHKB		1	1	0.5%
PHKG1		1	1	0.5%
PHYH		1	1	0.5%
SERPINA1		1	1	0.5%
SERPINA4		1	1	0.5%
PIK3R2		1	1	0.5%
